date,governor,inflation,kpif,lön,prissättning,energi,målet,olj,råvaru,livsmedel,utbudsstörning,utbud,kostnad,kron,växelkurs,tillväxt,resursutnyttjande,sysselsättning,konjunktur,finansiella,bnp,skuldsättning,bolån,bostadsmarknad,räntekänslig,real,arbets,samhället,geopolitisk,handelskonflikt,handelshinder,tullar,protektionis,osäkerhet,Total
2024-03-26,Per Jansson,25,4,0,1,3,9,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1394
2024-03-26,Martin Flodén,14,0,2,0,1,3,0,1,0,2,2,3,9,3,0,0,0,1,1,0,0,0,1,2,0,0,0,3,0,0,0,0,0,1145
2024-03-26,Anna Breman,23,0,3,2,1,3,0,0,0,1,1,2,4,3,1,1,0,0,4,0,0,0,0,0,3,2,0,2,0,0,0,0,1,974
2024-03-26,Aino Bunge,15,2,3,3,1,2,0,0,0,1,1,1,4,2,2,1,0,1,0,0,0,0,1,3,5,2,0,1,0,0,0,0,4,1178
2024-03-26,Erik Thedéen,34,2,2,2,1,4,0,0,1,2,2,2,6,1,3,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,4,1290
2022-09-19,Anna Breman,35,4,4,0,2,7,0,1,2,1,1,3,0,0,3,0,0,3,0,1,1,0,0,5,2,0,0,0,0,0,0,0,0,1496
2022-09-19,Henry Ohlsson,20,4,2,0,0,3,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703
2022-09-19,Per Jansson,56,6,13,3,11,12,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1779
2022-09-19,Martin Flodén,13,0,1,0,3,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,982
2022-09-19,Stefan Ingves,35,4,0,0,3,9,0,0,1,1,2,0,1,0,9,0,2,0,0,2,0,0,0,0,1,2,1,1,0,0,0,0,3,1287
2022-06-29,Anna Breman,37,0,3,3,3,4,0,0,3,1,1,2,0,0,4,0,0,0,0,5,1,0,0,0,2,2,0,0,0,0,0,0,1,1371
